old_path	new_path	reason	content_sha256	content_sha_preserved
docs/recommendation/contracts/Journey Connect ∞╢ö∞▓£ ∞òîΩ│áδª¼∞ªÿ Java ∞áä∞êÿ φÅ¼φîà δ░Å P0┬╖P1┬╖P2 ∞áü∞Ü⌐ ∞äñΩ│ä δ¬à∞ä╕.md	docs/recommendation/contracts/recommendation-algorithm-java-porting-spec.md	garbled-non-ascii-name-normalization	e92d80d59cb9ffc44406cfba98fac47b93b5a4d7dac1db18d160b27b31fde735	TRUE
docs/recommendation/contracts/∞ù¼∞áò ∞òîΩ│áδª¼∞ªÿ Ω░£δ░£ Ω│ä∞ò╜∞ä£.txt	docs/recommendation/contracts/journey-algorithm-development-contract.txt	garbled-non-ascii-name-normalization	82c2a204ba87cddc21248bdd5427bdd87989fae1b3ddda3f371459a39364965e	TRUE
docs/#Uc774#Uac83#Uc800#Uac83#Uc815#Ub9ac.md	docs/git-cache-and-branch-commands.md	escaped-or-garbled-name-normalization	a102f24f9c38636d0cf1be325ff1737c82db55cc66bd8a703efa2367be3b1d73	TRUE
docs/recommendation/#Uc5ec#Uc815 #Uc54c#Uace0#Ub9ac#Uc998 #Uac1c#Ubc1c #Uacc4#Uc57d#Uc11c.txt	docs/recommendation/recommendation-versioning-and-stability-notes.txt	escaped-or-garbled-name-normalization	82c2a204ba87cddc21248bdd5427bdd87989fae1b3ddda3f371459a39364965e	TRUE
docs/recommendation/Journey Connect #U7570#Ubdbf#Ucfc7 _#Ub6ad#Ud02c#U7531#U044a#Ucb01 Java _#Uafa9#Ub2d4 _#U044b#Ub63f #U8adb_P0#Uca0cP1#Uca0cP2 _#Uacf8#Uc29c _#U317a#Ud00e #Uf9cf#Ub086#Uaf6d.md	docs/recommendation/recommendation-algorithm-java-porting-spec-legacy-copy.md	escaped-or-garbled-name-normalization	e92d80d59cb9ffc44406cfba98fac47b93b5a4d7dac1db18d160b27b31fde735	TRUE
docs/recommendation/Journey Connect #Ucd94#Ucc9c #Uc54c#Uace0#Ub9ac#Uc998 Java #Uc804#Uc218 #Ud3ec#Ud305 #Ubc0f P0#U00b7P1#U00b7P2 #Uc801#Uc6a9 #Uc124#Uacc4 #Uba85#Uc138.md	docs/recommendation/recommendation-algorithm-java-porting-spec.md	escaped-or-garbled-name-normalization	f12757f50bc37f84e131584c040b16fddd335c20b10aa80bea074ac6da9d5a93	TRUE
docs/recommendation/_#U044a#Uc819 _#Ub6ad#Ud02c#U7531#U044a#Ucb01 #U5a9b#Uc495#Ucefb #U6028#Uafa9#Ube5f__txt	docs/recommendation/recommendation-versioning-and-stability-notes-legacy-copy.txt	escaped-or-garbled-name-normalization	82c2a204ba87cddc21248bdd5427bdd87989fae1b3ddda3f371459a39364965e	TRUE
jc-backend/#Ubc31#Uc5d4#Ub4dc-#Ud750#Ub984#Uae30#Ub85d.md	jc-backend/backend-initializer-and-local-db-setup.md	escaped-or-garbled-name-normalization	9a54e4e185c29581545d7b11e960c7a27fe54b4403c5a47236cf86052ecd7716	TRUE
jc-backend/0716-#Ubc31#Uc5d4#Ub4dc-#Uc218#Uc815#Uc0ac#Ud56d.md	jc-backend/backend-implementation-history-2026-07-16.md	escaped-or-garbled-name-normalization	a4aad8789c1999760448e177490411e08bfe5f866eb5c8905a3f76c20d593699	TRUE
jc-frontend/#Ud504#Ub860#Ud2b8#Uc5d4#Ub4dc-#Ud750#Ub984#Uae30#Ub85d.md	jc-frontend/frontend-initial-setup.md	escaped-or-garbled-name-normalization	823e0f558c96879262f90646fae9703e3adf4fa1dbc9a5260830bca2cb3f9372	TRUE
