key	value	status
transaction_isolation	REPEATABLE_READ	APPROVED
autocommit	DISABLED	APPROVED
transaction_read_only	REQUIRED	APPROVED
statement_timeout_ms	5000	APPROVED
lock_timeout_ms	1000	APPROVED
idle_in_transaction_timeout_ms	5000	APPROVED
max_result_rows_per_query	1000	APPROVED
max_reconciliation_cases	10000	APPROVED
max_execution_duration_seconds	900	APPROVED
max_reconciliation_connections	2	APPROVED
connection_pool	NOT_REQUIRED	NOT_REQUIRED
parallel_query	DISABLED	APPROVED
cursor_fetch_size	100	APPROVED
retry_policy	NONE	APPROVED
checkpoint_equality	REQUIRED_FOR_EXACT_PARITY	APPROVED
max_checkpoint_lag	0	APPROVED
stale_source_threshold	0	APPROVED
lineage_fingerprint	REQUIRED	APPROVED
system_clock_dependency	FORBIDDEN	APPROVED
