decision	value	status
environment	CI_EPHEMERAL_POSTGRESQL	APPROVED
environment_b	ISOLATED_SHARED_NONPRODUCTION_POSTGRESQL	DEFERRED
environment_c	PRODUCTION_REPLICA_OR_DERIVED	BLOCKED
postgresql_version_matrix	15,18	APPROVED
minimum_postgresql_version	15	APPROVED
dataset_mode	DETERMINISTIC_SYNTHETIC_DATABASE_FIXTURE	APPROVED
identity_mode	SYNTHETIC_ONLY	APPROVED
transaction_read_only	REQUIRED	APPROVED
db_write	FORBIDDEN	APPROVED
production_db	FORBIDDEN	APPROVED
runtime_wiring	NOT_AUTHORIZED	APPROVED
db_change	NONE	NOT_REQUIRED
sql_allocation	NOT_REQUIRED	NOT_REQUIRED
new_role	EPHEMERAL_TEST_ONLY	CONDITIONALLY_APPROVED
new_grant	EPHEMERAL_TEST_ONLY	CONDITIONALLY_APPROVED
test_fixture_sql	NONCANONICAL_TEST_ONLY	CONDITIONALLY_APPROVED
production_impact	NONE	NOT_REQUIRED
production_activation	NOT_AUTHORIZED	APPROVED
authority_transfer	FORBIDDEN	APPROVED
implementation	SEPARATE_PR_REQUIRED	APPROVED
