lane	kind	marker	policy
P1	marker	P1_RUNTIME_DARK_READ_ONLY	REQUIRED
P1	authority	CURRENT_P1_AUTHORITY_UNCHANGED	REQUIRED
P1	serving	P1_SHADOW_RESULT_NOT_SERVED	REQUIRED
P1	expected_gap	ORDERING_NOT_COMPARABLE	EXCLUDED_FROM_UNEXPECTED_MISMATCH
P1	expected_gap	EVENT_GRAIN_MISSING	EXCLUDED_FROM_UNEXPECTED_MISMATCH
P1	expected_gap	EXPLICIT_PREFERENCE_MISSING	EXCLUDED_FROM_UNEXPECTED_MISMATCH
P1	expected_gap	TRANSFORM_POLICY_MISSING	EXCLUDED_FROM_UNEXPECTED_MISMATCH
P1	expected_gap	FINGERPRINT_SEMANTICS_PROTECTED	EXCLUDED_FROM_UNEXPECTED_MISMATCH
P2	marker	P2_RUNTIME_DARK_READ_ONLY	REQUIRED
P2	authority	CURRENT_P2_AUTHORITY_UNCHANGED	REQUIRED
P2	serving	P2_SHADOW_RESULT_NOT_SERVED	REQUIRED
P2	transfer	NO_AUTHORITY_TRANSFER	REQUIRED
P2	migration_gap	STALE_UNEXPOSED_ASSIGNMENT_GAP	PRESERVED
P2	migration_gap	OBSERVATION_DEDUPE_GAP	PRESERVED
P2	protected	CANONICAL_DATASET_HASH_PROTECTED	INACCESSIBLE
P2	protected	RELEASE_EVIDENCE_PROTECTED	INACCESSIBLE
