decision	value	status
authoritative_base	05a25771cd99d87891504fc00890ab918b970acf	CONFIRMED
dp5_pr16	merged	CONFIRMED
sql_current	01_42_protected	CONFIRMED
sql_unallocated	43_plus	CONFIRMED
proposed_sql	43_47	PROPOSED_NON_AUTHORITATIVE
proposed_roles	jc_data_quality_writer_reader_function_owner	PROPOSED_NON_AUTHORITATIVE
quality_policy	data-quality-policy-v1	PROPOSED_NON_AUTHORITATIVE
retention	data_quality_evidence_90d	PROPOSED_NON_AUTHORITATIVE
p2_exposure_authority	recommendation_p2_experiment_exposure	PROTECTED
production_write	disabled	PROTECTED
runtime_implementation	blocked_until_allocation_merge	BLOCKED
final_verdict	DP6_IMPLEMENTATION_BLOCKED_BY_SC_ALLOCATION	FINAL_FOR_DECISION_STAGE
