decision	value	status
authoritative_main	95dad33fd56a54d69e2497c11dc4e2e77d8d3a77	VERIFIED
closure_head	478a15929db43b1b3d3fde4648a5027a36ee75da	VERIFIED_TREE_EQUAL
closure_status	DATA_PLATFORM_TECHNICAL_CLOSURE_COMPLETE	ACTIVE
next_track	JOINT_INTELLIGENCE_RELIABILITY_ADOPTION	SC_APPROVED_MERGE_REQUIRED
workstream	RCA	RESERVED
phase	RCA-0 Recommendation Data Consumer Contract & Fixture Alignment	CONDITIONAL_ENTRY
scope	CONTRACT_AND_FIXTURE	APPROVED_MERGE_REQUIRED
db_change	DB_CHANGE_NOT_REQUIRED	APPROVED
sql_53_plus	UNALLOCATED	PROTECTED
production_impact	NONE	PROTECTED
production_activation	NOT_AUTHORIZED	PROTECTED
entry	NEXT_TRACK_ENTRY_CONDITIONALLY_AUTHORIZED	USER_APPROVAL_AND_MERGE_REQUIRED
