key	value
shadow_connection_timeout_ms	100
shadow_read_timeout_ms	300
shadow_total_timeout_ms	500
task_queue_timeout_ms	50
max_task_age_ms	1000
max_shadow_concurrency	4
max_shadow_queue_depth	100
retry_policy	NONE
late_result_policy	DISCARD
cancellation_policy	CANCEL_AT_TOTAL_DEADLINE
primary_timeout	UNCHANGED
primary_budget_extension	FORBIDDEN
breaker_minimum_sample_count	20
breaker_failure_rate_percent	25
breaker_timeout_rate_percent	20
breaker_open_duration_seconds	60
breaker_half_open_probe_count	2
flag_refresh_interval_seconds	30
flag_stale_after_seconds	120
flag_max_ttl_days	30
