change_id	path	change_type	owner	note
DP1-CHG-001	.github/workflows/data-contract-ci.yml	ADD	Data	DP-1 implementation
DP1-CHG-002	docs/platform/data/DP-1-EVENT-DOMAIN-TYPES-AND-VALIDATION.md	ADD	Data	DP-1 implementation
DP1-CHG-003	docs/platform/data/DP-1-HANDOFF.md	ADD	Data	DP-1 implementation
DP1-CHG-004	jc-backend/settings.gradle.kts	MODIFY	Data	DP-1 implementation
DP1-CHG-005	jc-data-contracts/build.gradle.kts	ADD	Data	DP-1 implementation
DP1-CHG-006	jc-data-contracts/src/main/java/com/jc/data/contract/support/ImmutableContractValuesV1.java	ADD	Data	DP-1 implementation
DP1-CHG-007	jc-data-contracts/src/main/java/com/jc/data/contract/support/StrictContractJsonParserV1.java	ADD	Data	DP-1 implementation
DP1-CHG-008	jc-data-contracts/src/main/java/com/jc/data/contract/v1/canonical/CanonicalJsonNormalizerV1.java	ADD	Data	DP-1 implementation
DP1-CHG-009	jc-data-contracts/src/main/java/com/jc/data/contract/v1/canonical/CanonicalizationRequestV1.java	ADD	Data	DP-1 implementation
DP1-CHG-010	jc-data-contracts/src/main/java/com/jc/data/contract/v1/canonical/CanonicalizationResultV1.java	ADD	Data	DP-1 implementation
DP1-CHG-011	jc-data-contracts/src/main/java/com/jc/data/contract/v1/command/ClientEventCommandV1.java	ADD	Data	DP-1 implementation
DP1-CHG-012	jc-data-contracts/src/main/java/com/jc/data/contract/v1/compatibility/CompatibilityClassification.java	ADD	Data	DP-1 implementation
DP1-CHG-013	jc-data-contracts/src/main/java/com/jc/data/contract/v1/compatibility/CompatibilityEvaluatorV1.java	ADD	Data	DP-1 implementation
DP1-CHG-014	jc-data-contracts/src/main/java/com/jc/data/contract/v1/compatibility/CompatibilityRequestV1.java	ADD	Data	DP-1 implementation
DP1-CHG-015	jc-data-contracts/src/main/java/com/jc/data/contract/v1/compatibility/DataContractRegistryV1.java	ADD	Data	DP-1 implementation
DP1-CHG-016	jc-data-contracts/src/main/java/com/jc/data/contract/v1/event/EventDefinitionV1.java	ADD	Data	DP-1 implementation
DP1-CHG-017	jc-data-contracts/src/main/java/com/jc/data/contract/v1/event/EventFamily.java	ADD	Data	DP-1 implementation
DP1-CHG-018	jc-data-contracts/src/main/java/com/jc/data/contract/v1/event/EventTaxonomyRegistryV1.java	ADD	Data	DP-1 implementation
