sequence	path	required
1	docs/platform/governance/sc-next-track/SC-6-RCA-2-NONZERO-NONPRODUCTION-TRAFFIC-STAGE1-AUTHORIZATION.md	YES
2	docs/platform/governance/sc-next-track/57-SC-RCA2-AUTHORITATIVE-BASELINE.md	YES
3	docs/platform/governance/sc-next-track/58-SC-RCA2-STAGE1-TRAFFIC-CONTRACT.md	YES
4	docs/platform/governance/sc-next-track/59-SC-RCA2-STAGE1-COHORT-SELECTION-CONTRACT.md	YES
5	docs/platform/governance/sc-next-track/60-SC-RCA2-STAGE1-ENDPOINT-BOUNDARY.md	YES
6	docs/platform/governance/sc-next-track/61-SC-RCA2-STAGE1-CREDENTIAL-BOUNDARY.md	YES
7	docs/platform/governance/sc-next-track/62-SC-RCA2-STAGE1-IDENTITY-ALLOWLIST-BOUNDARY.md	YES
8	docs/platform/governance/sc-next-track/63-SC-RCA2-STAGE1-OBSERVATION-WINDOW-POLICY.md	YES
9	docs/platform/governance/sc-next-track/64-SC-RCA2-STAGE1-SAFETY-THRESHOLD-POLICY.md	YES
10	docs/platform/governance/sc-next-track/65-SC-RCA2-STAGE1-IMMEDIATE-ABORT-POLICY.md	YES
11	docs/platform/governance/sc-next-track/66-SC-RCA2-STAGE1-METRIC-INVENTORY.md	YES
12	docs/platform/governance/sc-next-track/67-SC-RCA2-STAGE1-ALERT-POLICY.md	YES
13	docs/platform/governance/sc-next-track/68-SC-RCA2-STAGE1-CIRCUIT-BREAKER-CONTINUITY.md	YES
14	docs/platform/governance/sc-next-track/69-SC-RCA2-STAGE1-ROLLBACK-OWNERSHIP.md	YES
15	docs/platform/governance/sc-next-track/70-SC-RCA2-P1-STAGE1-BOUNDARY.md	YES
16	docs/platform/governance/sc-next-track/71-SC-RCA2-P2-STAGE1-BOUNDARY.md	YES
17	docs/platform/governance/sc-next-track/72-SC-RCA2-STAGE1-CHECKPOINT-LINEAGE-FRESHNESS-POLICY.md	YES
18	docs/platform/governance/sc-next-track/73-SC-RCA2-STAGE1-DB-SQL-IMPACT.md	YES
19	docs/platform/governance/sc-next-track/74-SC-RCA2-STAGE1-BLOCKING-APPROVAL-MATRIX.md	YES
20	docs/platform/governance/sc-next-track/75-RCA-2-STAGE1-EXECUTION-HANDOFF-PROMPT.md	YES
