key	value	status
work_start_sha	b57c344c9b4e332966fe9f6d36a5da66a5faae71	PASS
pr29_merged	YES	PASS
rca2_exact_final_head	511b19f80cdd42bb2fafde0563c7388b4f5b5f48	PASS
rca2_merge_tree_equivalent	YES	PASS
rca2_evidence_artifact_id	8621492010	PASS
rca2_evidence_digest	9e95b85fff822cfae5aa6f7dbf25425d7c47551c32c18ac014aea4b90ee6a760	PASS
rca2_completion_marker	RCA2_CONTROLLED_NONPRODUCTION_RUNTIME_DARK_READ_COMPLETE	PASS
current_traffic_percent	0	PASS
production_traffic_percent	0	PASS
feature_flag_default	OFF	PASS
db_change	NONE	PASS
sql_allocation	NOT_REQUIRED	PASS
